Timestamp,Fase,mAt,dAt,Flow_Meter
2026-04-01 00:00:00,Recovery,21.77,78.23,0.0
2026-04-01 01:00:00,Recovery,21.357,78.643,0.0
2026-04-01 02:00:00,Recovery,20.986,79.014,0.0
2026-04-01 03:00:00,Recovery,20.627,79.373,0.0
2026-04-01 04:00:00,Recovery,20.292,79.708,0.0
2026-04-01 05:00:00,Recovery,20.007,79.993,0.0
2026-04-01 06:00:00,Idle,19.978,80.022,0.0
2026-04-01 07:00:00,Idle,19.988,80.012,0.0
2026-04-01 08:00:00,Discharge,23.778,76.222,50039.0
2026-04-01 09:00:00,Discharge,25.975,74.025,50039.0
2026-04-01 10:00:00,Discharge,27.553,72.447,49904.0
2026-04-01 11:00:00,Discharge,28.819,71.181,49980.0
2026-04-01 12:00:00,Discharge,29.807,70.193,49984.0
2026-04-01 13:00:00,Discharge,30.608,69.392,50016.0
2026-04-01 14:00:00,Discharge,31.328,68.672,49938.0
2026-04-01 15:00:00,Discharge,32.028,67.972,49858.0
2026-04-01 16:00:00,Recovery,28.912,71.088,0.0
2026-04-01 17:00:00,Recovery,27.136,72.864,0.0
2026-04-01 18:00:00,Recovery,25.867,74.133,0.0
2026-04-01 19:00:00,Recovery,24.909,75.091,0.0
2026-04-01 20:00:00,Recovery,24.1,75.9,0.0
2026-04-01 21:00:00,Recovery,23.433,76.567,0.0
2026-04-01 22:00:00,Recovery,22.804,77.196,0.0
2026-04-01 23:00:00,Recovery,22.298,77.702,0.0
2026-04-02 00:00:00,Recovery,21.82,78.18,0.0
2026-04-02 01:00:00,Recovery,21.434,78.566,0.0
2026-04-02 02:00:00,Recovery,21.03,78.97,0.0
2026-04-02 03:00:00,Recovery,20.664,79.336,0.0
2026-04-02 04:00:00,Recovery,20.359,79.641,0.0
2026-04-02 05:00:00,Recovery,20.022,79.978,0.0
2026-04-02 06:00:00,Idle,20.071,79.929,0.0
2026-04-02 07:00:00,Idle,20.047,79.953,0.0
2026-04-02 08:00:00,Discharge,23.829,76.171,49837.0
2026-04-02 09:00:00,Discharge,26.064,73.936,49838.0
2026-04-02 10:00:00,Discharge,27.596,72.404,50013.0
2026-04-02 11:00:00,Discharge,28.829,71.171,49905.0
2026-04-02 12:00:00,Discharge,29.838,70.162,49847.0
2026-04-02 13:00:00,Discharge,30.669,69.331,50011.0
2026-04-02 14:00:00,Discharge,31.409,68.591,49864.0
2026-04-02 15:00:00,Discharge,32.038,67.962,49868.0
2026-04-02 16:00:00,Recovery,28.966,71.034,0.0
2026-04-02 17:00:00,Recovery,27.231,72.769,0.0
2026-04-02 18:00:00,Recovery,25.949,74.051,0.0
2026-04-02 19:00:00,Recovery,24.93,75.07,0.0
2026-04-02 20:00:00,Recovery,24.114,75.886,0.0
2026-04-02 21:00:00,Recovery,23.482,76.518,0.0
2026-04-02 22:00:00,Recovery,22.886,77.114,0.0
2026-04-02 23:00:00,Recovery,22.368,77.632,0.0
2026-04-03 00:00:00,Recovery,21.906,78.094,0.0
2026-04-03 01:00:00,Recovery,21.443,78.557,0.0
2026-04-03 02:00:00,Recovery,21.076,78.924,0.0
2026-04-03 03:00:00,Recovery,20.708,79.292,0.0
2026-04-03 04:00:00,Recovery,20.426,79.574,0.0
2026-04-03 05:00:00,Recovery,20.107,79.893,0.0
2026-04-03 06:00:00,Idle,20.09,79.91,0.0
2026-04-03 07:00:00,Idle,20.074,79.926,0.0
2026-04-03 08:00:00,Discharge,23.874,76.126,49821.0
2026-04-03 09:00:00,Discharge,26.114,73.886,49888.0
2026-04-03 10:00:00,Discharge,27.658,72.342,49819.0
2026-04-03 11:00:00,Discharge,28.888,71.112,49885.0
2026-04-03 12:00:00,Discharge,29.914,70.086,49915.0
2026-04-03 13:00:00,Discharge,30.743,69.257,49926.0
2026-04-03 14:00:00,Discharge,31.456,68.544,49921.0
2026-04-03 15:00:00,Discharge,32.113,67.887,49874.0
2026-04-03 16:00:00,Recovery,29.013,70.987,0.0
2026-04-03 17:00:00,Recovery,27.229,72.771,0.0
